PersonID;CareerID;GenInd;TrimInd;trim;EnrolDate;CreateDate;ModDate
1110828;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110829;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110830;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110831;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110832;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110833;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110834;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110835;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110836;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110837;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110838;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110839;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110840;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110841;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110842;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110843;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110844;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110845;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110846;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110847;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110848;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110849;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110850;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110851;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110852;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110853;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110854;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110855;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110856;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110857;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110858;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110859;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110860;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110861;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110862;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110863;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110864;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110865;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110866;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110867;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110868;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110869;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110870;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110871;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110872;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110873;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110874;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110875;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110876;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110877;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110878;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110879;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110880;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110881;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110882;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110883;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110884;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110885;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110886;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110887;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110888;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110889;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110890;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110891;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110892;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110893;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110894;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110895;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110896;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110897;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110898;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110899;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110900;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110901;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110902;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110903;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110904;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110905;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110906;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110907;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110908;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110909;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110910;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110911;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110912;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110913;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110914;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110915;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110916;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110917;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110918;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110919;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110920;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110921;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110922;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110923;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110924;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110925;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110926;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110927;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110928;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110929;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110930;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110931;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110932;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110933;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110934;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110935;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110936;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110937;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110938;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110939;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110940;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110941;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110942;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110943;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110944;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110945;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110946;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110947;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110948;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110949;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110950;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110951;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110952;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110953;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110954;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110955;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110956;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110957;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110958;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110959;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110960;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110961;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110962;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110963;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110964;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110965;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110966;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110967;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110968;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110969;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110970;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110971;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110972;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110973;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110974;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110975;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110976;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110977;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110978;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110979;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110980;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110981;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110982;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110983;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110984;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110985;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110986;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110987;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110988;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110989;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110990;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110991;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110992;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110993;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110994;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110995;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110996;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110997;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110998;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1110999;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111000;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111001;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111002;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111003;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111004;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111005;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111006;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111007;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111008;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111009;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111010;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111011;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111012;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111013;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111014;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111015;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111016;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111017;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111018;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111019;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111020;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111021;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111022;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111023;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111024;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111025;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111026;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111027;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111028;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111029;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111030;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111031;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111032;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111033;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111034;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111035;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111036;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111037;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111038;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111039;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111040;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111041;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111042;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111043;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111044;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111045;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111046;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111047;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111048;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111049;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111050;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111051;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111052;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111053;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111054;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111055;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111056;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111057;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111058;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111059;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111060;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111061;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111062;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111063;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111064;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111065;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111066;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111067;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111068;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111069;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111070;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111071;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111072;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111073;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111074;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111075;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111076;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111077;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111078;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111079;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111080;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111081;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111082;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111083;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111084;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111085;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111086;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111087;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111088;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111089;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111090;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111091;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111092;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111093;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111094;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111095;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111096;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111097;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111098;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111099;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111100;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111101;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111102;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111103;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111104;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111105;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111106;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111107;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111108;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111109;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111110;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111111;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111112;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111113;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111114;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111115;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111116;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111117;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111118;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111119;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111120;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111121;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111122;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111123;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111124;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111125;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111126;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111127;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111128;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111129;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111130;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111131;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111132;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111133;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111134;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111135;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111136;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111137;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111138;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111139;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111140;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111141;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111142;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111143;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111144;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111145;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111146;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111147;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111148;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111149;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111150;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111151;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111152;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111153;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111154;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111155;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111156;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111157;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111158;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111159;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111160;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111161;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111162;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111163;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111164;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111165;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111166;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111167;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111168;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111169;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111170;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111171;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111172;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111173;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111174;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111175;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111176;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111177;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111178;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111179;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111180;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111181;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111182;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111183;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111184;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111185;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111186;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111187;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111188;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111189;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111190;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111191;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111192;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111193;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111194;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111195;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111196;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111197;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111198;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111199;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111200;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111201;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111202;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111203;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111204;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111205;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111206;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111207;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111208;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111209;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111210;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111211;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111212;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111213;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111214;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111215;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111216;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111217;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111218;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111219;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111220;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111221;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111222;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111223;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111224;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111225;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111226;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111227;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111228;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111229;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111230;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111231;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111232;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111233;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111234;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111235;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111236;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111237;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111238;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111239;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111240;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111241;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111242;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111243;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111244;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111245;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111246;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111247;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111248;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1111249;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
