SubjectID;SubjectCode;Name;Credits;CreatedDate;ModifiedDate
341;ODO343;INTERNADO DE ODONTOLOGIA SOCIAL RURAL URBANA;4;7/9/2022;8/9/2022
342;ODO344;SEMINARIO DE ACTUALIZACION ODONTOLOGICA;2;7/9/2022;8/9/2022
343;ODO345;SEMINARIO CASOS CLINICOS;3;7/9/2022;8/9/2022
344;ODO352;ODONTOLOGIA PARA LA EMBARAZADA Y EL BEBE;2;7/9/2022;8/9/2022
345;ODO354;PERIODONCIA II;2;7/9/2022;8/9/2022
346;ODO355;OPERATORIA DENTAL II;4;7/9/2022;8/9/2022
347;ODO356;PROTESIS TOTAL II;2;7/9/2022;8/9/2022
348;ODO357;ANATOMIA PATOLOGICA;2;7/9/2022;8/9/2022
349;SAN402;METODOLOGIA DE LA INVESTIGACION;4;7/9/2022;8/9/2022
350;SAN408;DIETOTERAPIA;3;7/9/2022;8/9/2022
351;SAN409;NUTRIOLOGIA CLINICA I;4;7/9/2022;8/9/2022
352;SAN410;NUTRIOLOGIA CLINICA II;4;7/9/2022;8/9/2022
353;SAN413;PROYECTO DE INTERVENCION;3;7/9/2022;8/9/2022
354;SAN415;NUTRICION Y METABOLISMO I;3;7/9/2022;8/9/2022
355;SAN416;ANTROPOLOGIA NUTRICIONA;2;7/9/2022;8/9/2022
356;SAN501;FISIOPATOLOGIA NUTRICIONAL I;4;7/9/2022;8/9/2022
357;SAN502;BROMATOLOGIA;4;7/9/2022;8/9/2022
358;SAN503;EDUCACION COMUNITARIA I;4;7/9/2022;8/9/2022
359;SAN504;FISIOPATOLOGIA NUTRICIONAL II;4;7/9/2022;8/9/2022
360;SAN505;DIETOTERAPIA AVANZADA;2;7/9/2022;8/9/2022
361;SAN507;EDUCACION COMUNITARIA II;4;7/9/2022;8/9/2022
362;SAN508;NUTRICION Y MEDICINA CRITICA;4;7/9/2022;8/9/2022
363;SAN509;FARMACOLOGIA Y BIOQUIMICA CLINICA;4;7/9/2022;8/9/2022
364;ACS340;SEXO Y PODER (ELECTIVA);3;7/9/2022;8/9/2022
365;AHA101;AJEDREZ (ELECTIVA);3;7/9/2022;8/9/2022
366;AHA201;APRECIACION DE LAS ARTES I;3;7/9/2022;8/9/2022
367;AHA202;APRECIACION DE LAS ARTES II;4;7/9/2022;8/9/2022
368;AHC101;COMUNICACION EN LENGUA ESPAÑOLA I;3;7/9/2022;8/9/2022
369;AHC102;COMUNICACION EN LENGUA ESPAÑOLA II;4;7/9/2022;8/9/2022
370;AHC109;REDACCION;2;7/9/2022;8/9/2022
371;AHC110;ARGUMENTACIÓN LINGÜÍSTICA;3;7/9/2022;8/9/2022
372;AHC300;CREATIVIDAD E INNOVACION;3;7/9/2022;8/9/2022
373;AHC526;SUPERVISION Y ACOMPAÑAMIENTO PEDAGOGICO I;2;7/9/2022;8/9/2022
374;AHC527;PLANIFICACION EDUCATIVA Y PROYECTO DE CENTRO I;3;7/9/2022;8/9/2022
375;AHC528;ANALISIS Y GESTION CURRICULAR II;3;7/9/2022;8/9/2022
376;AHC532;GESTION DE LOS CONFLICTOS Y HABILIDADES DE NEGOCIACION;3;7/9/2022;8/9/2022
377;AHD101;EDUCACION FISICA Y DEPORTE;4;7/9/2022;8/9/2022
378;AHH202;RHETORIC AND COMPOSITION;3;7/9/2022;8/9/2022
379;AHH203;EFFECTIVE SPEECH;3;7/9/2022;8/9/2022
380;AHH204;HISTORIA, SOCIEDAD Y CULTURA DEL CARIBE (ELECTIVA);4;7/9/2022;8/9/2022
381;AHM201;METODOLOGIA DE LA INVESTIGACION;4;7/9/2022;8/9/2022
382;AHM202;METODOLOGIA DE INVESTIGACION EN SALUD;2;7/9/2022;8/9/2022
383;AHO101;ORIENTACION ACADEMICA E INSTITUCIONA;2;7/9/2022;8/9/2022
384;AHO102;ORIENTACION ACADEMICA E INSTITUCIONA;2;7/9/2022;8/9/2022
385;AHQ101;QUEHACER CIENTIFICO;2;7/9/2022;8/9/2022
386;AHS201;SOCIOLOGIA URBANA (ELECTIVA);2;7/9/2022;8/9/2022
387;CHH301;ETICA PROFESIONAL;4;7/9/2022;8/9/2022
388;CHH302;ETICA Y RESPONSABILIDAD SOCIAL EN LOS NEGOCIOS;3;7/9/2022;8/9/2022
389;CHH303;ETICA (SOCIALES);2;7/9/2022;8/9/2022
390;CSG201;HISTORIA, CIVILIZACIONES Y CULTURAS;3;7/9/2022;8/9/2022
391;CSG202;PROCESOS SOCIO-HISTORICOS DOMINICANOS;2;7/9/2022;8/9/2022
392;CSG203;PENSAMIENTO Y PROBLEMAS DE LA SOCIEDAD CONTEMPORANEA;4;7/9/2022;8/9/2022
393;CSG204;ANTROPOLOGIA SOCIA;4;7/9/2022;8/9/2022
394;CSG209;INTRODUCCION A LA PSICOLOGIA;2;7/9/2022;8/9/2022
395;CSG210;DERECHOS HUMANOS (ELECTIVA);2;7/9/2022;8/9/2022
396;CSG301;SEXUALIDAD PARA LA VIDA;2;7/9/2022;8/9/2022
397;CSH102;COMPROMISO SOCIAL Y CIVICO;4;7/9/2022;8/9/2022
398;CSH103;INNOVACION Y EMPRENDIMIENTO;2;7/9/2022;8/9/2022
399;CSH105;PROYECTO INTEGRADOR DE ESTUDIOS GENERALES;3;7/9/2022;8/9/2022
400;CSH110;HISTORIA DOMINICANA;4;7/9/2022;8/9/2022
401;CSH112;CIUDADANIA Y ETICA;4;7/9/2022;8/9/2022
402;CSH113;PENSAMIENTO CREATIVO;4;7/9/2022;8/9/2022
403;CSH114;DESARROLLO DE HABILIDADES PARA EL TRABAJO EN EQUIPO Y EL LIDERAZGO;2;7/9/2022;8/9/2022
404;CSH115;DESARROLLO DE HABILIDADES COMUNICACIONALES PARA LA ORATORIA Y EL DEBATE;3;7/9/2022;8/9/2022
405;CSH116;ANTROPOLOGÍA DE GÉNERO;3;7/9/2022;8/9/2022
406;CSH117;DISCRIMINACIONES MÚLTIPLES Y DE GÉNERO;2;7/9/2022;8/9/2022
407;CSH118;LECTURA DRAMATIZADA;4;7/9/2022;8/9/2022
408;CSH119;VIOLENCIA Y SOCIEDAD;3;7/9/2022;8/9/2022
409;CSH120;FUNDAMENTOS DE LA ACTUACIÓN;3;7/9/2022;8/9/2022
410;CSH121;ESCRITURA CREATIVA;2;7/9/2022;8/9/2022
411;CSH122;TÉCNICAS DE IMPROVISACIÓN ACTORA;2;7/9/2022;8/9/2022
412;CSH128;INTRODUCCIÓN AL VESTUARIO ESCÉNICO;2;7/9/2022;8/9/2022
413;CSH129;INTRODUCCIÓN A LA FILOSOFÍA;4;7/9/2022;8/9/2022
414;CSH211;PSICOLOGIA DEL APRENDIZAJE II;4;7/9/2022;8/9/2022
415;CSH217;PRACTICA DOCENTE III MANEJO EN EL AULA;2;7/9/2022;8/9/2022
416;CSH224;PEDAGOGIA SOCIA;4;7/9/2022;8/9/2022
417;CSH226;INNOVACION EDUCATIVA;4;7/9/2022;8/9/2022
418;CSH237;IMPACTO SOCIAL (CSH);2;7/9/2022;8/9/2022
419;CSH304;ETICA PROFESIONAL DEL DOCENTE;4;7/9/2022;8/9/2022
420;CSH308;DIDACTICA DE LA HISTORIA;3;7/9/2022;8/9/2022
421;CSS101;SER HUMANO Y SOCIEDAD;3;7/9/2022;8/9/2022
422;CSS102;SER HUMANO Y SOCIEDAD: TEMAS SOCIALES CONTEMPORANEOS;4;7/9/2022;8/9/2022
423;CSS213;INTRODUCCION A LA SOCIOLOGIA;4;7/9/2022;8/9/2022
424;DCS601;SEMINARIO DE INVESTIGACIÓN I (FUNDAMENTOS DE INVESTIGACIÓN);2;7/9/2022;8/9/2022
425;DCS617;FILOSOFÍA DE LAS CIENCIAS SOCIALES;4;7/9/2022;8/9/2022
426;DCV601;SEMINARIO DE INVESTIGACIÓN I;4;7/9/2022;8/9/2022
427;DCV620;COMUNICACIÓN DIGITAL Y NUEVOS MEDIOS EMERGENTES;3;7/9/2022;8/9/2022
428;LCC205;ESTRUCTURA NARRATIVA;1;7/9/2022;8/9/2022
429;LCC207;ESCRITURA DEL GUION;1;7/9/2022;8/9/2022
430;LCC214;FUNDAMENTOS DE MONTAJE;1;7/9/2022;8/9/2022
431;LCC220;ESCRITURA NARRATIVA TRANSMEDIA Y SERIES WEB;1;7/9/2022;8/9/2022
432;LCC221;TEORIA Y PRACTICA DE LA PUESTA EN ESCENA;1;7/9/2022;8/9/2022
433;LCC222;HISTORIA Y FUNDAMENTOS DEL ARTE;1;7/9/2022;8/9/2022
434;LCC223;DRAMATURGIA;1;7/9/2022;8/9/2022
435;LCC224;FUNDAMENTOS DE FOTOGRAFÍA Y ESTÉTICA;1;7/9/2022;8/9/2022
436;LCC225;SEMIÓTICA;1;7/9/2022;8/9/2022
437;LCC226;HISTORIA DEL CINE;1;7/9/2022;8/9/2022
438;LCC227;HISTORIA Y ESTÉTICA DEL DOCUMENTA;1;7/9/2022;8/9/2022
439;LCC228;ESTRUCTURAS NARRATIVAS EN EL CARIBE;1;7/9/2022;8/9/2022
440;LCC229;TALLER DE CÁMARA E ILUMINACION;1;7/9/2022;8/9/2022
441;LCC230;TÉCNICAS Y FLUJOS DE TRABAJO EN POSTPRODUCCIÓN DIGITA;1;7/9/2022;8/9/2022
442;LCC231;DESARROLLO Y GESTIÓN DE PROYECTOS AUDIOVISUALES;1;7/9/2022;8/9/2022
443;LCC232;LEGISLACIÓN AUDIOVISUA;1;7/9/2022;8/9/2022
444;LCC304;PROYECTO INTEGRADOR DE DOCUMENTAL 3 MINUTOS;1;7/9/2022;8/9/2022
445;LCC305;GUION TECNICO;1;7/9/2022;8/9/2022
446;LCC308;TECNICA DE ESTUDIO DE TV;1;7/9/2022;8/9/2022
447;LCC309;DISEÑO DE PRODUCCION;1;7/9/2022;8/9/2022
448;LCC310;DIRECCION Y SELECCION DE ACTORES;1;7/9/2022;8/9/2022
449;LCC311;REPORTAJE PARA TELEVISION;1;7/9/2022;8/9/2022
450;LCC312;ANTEPROYECTO DE GRADO;1;7/9/2022;8/9/2022
451;LCC313;PRODUCCION II;1;7/9/2022;8/9/2022
452;LCC314;MERCADEO, DISTRIBUCION Y VENTA DE CONTENIDOS AUDIOVISUALES;1;7/9/2022;8/9/2022
453;LCC315;PROGRAMACION DE CONTENIDOS AUDIOVISUALES;1;7/9/2022;8/9/2022
454;LCC316;ADMINISTRACION Y GESTION CULTURAL: PASANTIA PROFESIONA;1;7/9/2022;8/9/2022
455;LCC317;PROYECTO FINAL DE GRADO (LCC);1;7/9/2022;8/9/2022
456;LCC318;ASISTENCIA DE DIRECCIÓN Y CONTINUIDAD;1;7/9/2022;8/9/2022
457;LCC322;PROYECTO INTEGRADOR FICCIÓN;1;7/9/2022;8/9/2022
458;LCC322L;PRÁCTICA DE PROYECTO INTEGRADOR FICCIÓN;1;7/9/2022;8/9/2022
459;LCC323;DIRECCIÓN DE FOTOGRAFÍA;1;7/9/2022;8/9/2022
460;LCC324;DISEÑO DE SONIDO;1;7/9/2022;8/9/2022
461;LCC325;MERCADEO Y PROGRAMACIÓN DE CONTENIDOS AUDIOVISUALES;1;7/9/2022;8/9/2022
462;LCC326;REPORTAJE DE TV;1;7/9/2022;8/9/2022
463;LCC327;MUSICALIZACIÓN Y MEZCLA DE SONIDO;1;7/9/2022;8/9/2022
464;LCC328;NUEVAS NARRATIVAS, FORMATOS DE PRODUCCIÓN Y DIFUSIÓN AUDIOVISUA;1;7/9/2022;8/9/2022
465;LCC329;DIRECCIÓN DOCUMENTAL DE CREACIÓN;1;7/9/2022;8/9/2022
466;LCC330;ESCRITURA DEL GUION II: PROYECTO FINAL DE GRADO;1;7/9/2022;8/9/2022
467;LCC331;ANÁLISIS CINEMATOGRÁFICO;1;7/9/2022;8/9/2022
468;LCC341;DIRECCION Y SELECCION DE ACTORES;1;7/9/2022;8/9/2022
469;LEE217;PSICOLINGUISTICA;1;7/9/2022;8/9/2022
470;LII214;SOCIOLINGÜÍSTICA DEL INGLÉS;1;7/9/2022;8/9/2022
471;LII304;LINGUISTICA APLICADA DEL INGLES;1;7/9/2022;8/9/2022
472;LII336;CULTURAS Y SOCIEDADES ANGLÓFONAS I;1;7/9/2022;8/9/2022
473;LMD102;INTRODUCCIÓN A LOS GÉNEROS PERIODÍSTICOS;1;7/9/2022;8/9/2022
474;LMD201;TEORIAS DE LA COMUNICACION;1;7/9/2022;8/9/2022
475;LMD205;PERIODISMO DE INVESTIGACION Y DESARROLLO;1;7/9/2022;8/9/2022
476;LMD209;ETICA PERIODISTICA;1;7/9/2022;8/9/2022
477;LMD213;PRODUCCIÓN DE FOTOGRAFÍA EN ENTORNOS DIGITALES;1;7/9/2022;8/9/2022
478;LMD214;CONTEXTO SOCIAL, POLÍTICO Y CULTURAL DOMINICANO;1;7/9/2022;8/9/2022
479;LMD303;ESCRITURA PARA MEDIOS DE COMUNICACION II;1;7/9/2022;8/9/2022
480;LMD313;TALLER DE REDACCION Y COBERTURA DE MEDIOS;1;7/9/2022;8/9/2022
481;LMD318;FOTOPERIODISMO;1;7/9/2022;8/9/2022
482;LMD319;TALLER DE RADIO Y TELEVISION;1;7/9/2022;8/9/2022
483;LMD320;TALLER DE PERIODISMO PARA DIARIOS, COBERTURA PERIODISTICA, EDICION, DISEÑO Y PRODUCCION;1;7/9/2022;8/9/2022
484;LMD323;TALLER PERSPECTIVAS Y TENDENCIAS INTERNACIONALES;1;7/9/2022;8/9/2022
485;LMD329;PRACTICA EN EMPRESAS DE RADIO, TELEVISION O PRENSA, AGENCIA DIGITAL, AGENCIA PUBLICITARIA;1;7/9/2022;8/9/2022
486;LMD330;COBERTURA PERIODISTICA PARA MEDIOS AUDIOVISUALES (TELEVISION Y RADIO);1;7/9/2022;8/9/2022
487;LMD333;DIRECCION DE DOCUMENTAL DE CREACION;1;7/9/2022;8/9/2022
488;LMD334;ESCRITURA NARRATIVA TRANSMEDIA Y SERIES WEB;1;7/9/2022;8/9/2022
489;LMD335;TRABAJO DE GRADO;1;7/9/2022;8/9/2022
490;LMD336;TÉCNICAS Y REGISTRO SONORO;1;7/9/2022;8/9/2022
491;LMD342;COMUNICACIÓN DIGITAL;1;7/9/2022;8/9/2022
492;LMD343;PRODUCCIÓN AUDIOVISUAL I;1;7/9/2022;8/9/2022
493;LMD343L;PRÁCTICA PRODUCCIÓN AUDIOVISUAL I;1;7/9/2022;8/9/2022
494;LMD348;TÉCNICAS Y FLUJOS DE POSTPRODUCCIÓN DIGITAL;1;7/9/2022;8/9/2022
495;LMD349;INTELIGENCIA ARTIFICIAL APLICADA AL PERIODISMO Y LA COMUNICACIÓN;1;7/9/2022;8/9/2022
496;LMD350;INVESTIGACIÓN DE AUDIENCIA Y DEL CONSUMIDOR;1;7/9/2022;8/9/2022
497;LSE313;HISTORIA DE LOS MUNDOS ATLANTICOS;1;7/9/2022;8/9/2022
498;LSE314;HISTORIA DE LAS CIVILIZACIONES III. MODERNA;1;7/9/2022;8/9/2022
499;LSE315;HISTORIA DE LOS PUEBLOS DEL CARIBE;1;7/9/2022;8/9/2022
500;LSE321;HISTORIA DE AMERICA (REPUBLICANA Y CONTEMPORANEA);1;7/9/2022;8/9/2022
501;LSE322;HISTORIA DOMINICANA III. (1924-1966);1;7/9/2022;8/9/2022
502;LSE323;HISTORIA DEL PENSAMIENTO POLITICO;1;7/9/2022;8/9/2022
503;LSE324;GEOGRAFIA HUMANA;1;7/9/2022;8/9/2022
504;LSE325;HISTORIA DOMINICANA IV. (1966-ACTUALIDAD);1;7/9/2022;8/9/2022
505;LSE326;INSTITUCIONES POLITICAS DOMINICANAS;1;7/9/2022;8/9/2022
506;MEV507;EVALUACION DE APRENDIZAJES;3;7/9/2022;8/9/2022
507;MEV508;EVALUACION DE CENTROS EDUCATIVOS;3;7/9/2022;8/9/2022
508;MEV509;INTERVENCION EN CONTEXTO II;3;7/9/2022;8/9/2022
509;MEV510;SEMINARIO EVALUACION DEL DESEMPEÑO DOCENTE;4;7/9/2022;8/9/2022
510;MEV511;ANALISIS DE DATOS CUANTITATIVOS I;3;7/9/2022;8/9/2022
511;MEV512;ANALISIS DE DATOS CUALITATIVOS;4;7/9/2022;8/9/2022
512;MEV513;INTERVENCION EN CONTEXTO III;2;7/9/2022;8/9/2022
513;MGA501;ETICA Y RESPONSABILIDAD SOCIAL;4;7/9/2022;8/9/2022
514;MGA502;ESTADISTICA APLICADA;4;7/9/2022;8/9/2022
515;MGA503;METODOLOGIA DE LA INVESTIGACION;3;7/9/2022;8/9/2022
516;MGP507;MODELOS Y TECNICAS DE INTERVENCION SOCIOEDUCATIVA;4;7/9/2022;8/9/2022
517;MGP508;TRANSVERSALIZACION DE GENERO EN POLITICAS EDUCATIVAS;4;7/9/2022;8/9/2022
518;MGP509;CURRICULO Y EVALUACION DE PROGRAMAS DE INTERVENCION EDUCATIVA I;3;7/9/2022;8/9/2022
519;MIN501;TEORIA DEL APRENDIZAJE;3;7/9/2022;8/9/2022
520;MIN505;EVALUACION DE LA INNOVACION;4;7/9/2022;8/9/2022
521;MIN506;DISEÑO DEL PENSAMIENTO CREATIVO;2;7/9/2022;8/9/2022
522;MIN513;TRABAJO FINAL DE INVESTIGACION;3;7/9/2022;8/9/2022
523;PSI201;PSICOLOGIA GENERAL I;4;7/9/2022;8/9/2022
524;PSI202;PSICOLOGIA GENERAL II;3;7/9/2022;8/9/2022
525;PSI203;HISTORIA DE LA PSICOLOGIA;2;7/9/2022;8/9/2022
526;PSI206;SISTEMAS PSICOLOGICOS CONTEMPORANEOS;3;7/9/2022;8/9/2022
527;PSI208;METODOLOGIA DE LA INVESTIGACION I;2;7/9/2022;8/9/2022
528;PSI209;SEXUALIDAD HUMANA;2;7/9/2022;8/9/2022
529;PSI210;METODOLOGIA DE LA INVESTIGACION II;2;7/9/2022;8/9/2022
530;PSI211;PROYECTO DE INVESTIGACION PSICOLOGICA;3;7/9/2022;8/9/2022
531;PSI214;METODOLOGIA DE LA INVESTIGACION II;2;7/9/2022;8/9/2022
532;PSI303;PSICOLOGIA SOCIAL;2;7/9/2022;8/9/2022
533;PSI306;PSICOLOGIA DE LA PERSONALIDAD;3;7/9/2022;8/9/2022
534;PSI308;PSICOLOGIA COGNOSCITIVA I;2;7/9/2022;8/9/2022
535;PSI315;ATENCION A LA DIVERSIDAD;4;7/9/2022;8/9/2022
536;PSI317;FUNDAMENTOS DE NEUROCIENCIA;2;7/9/2022;8/9/2022
537;PSI329;PASANTIA I DE PSICOLOGIA;3;7/9/2022;8/9/2022
538;PSI332;PASANTIA II DE PSICOLOGIA;2;7/9/2022;8/9/2022
539;PSI336;DESARROLLO DEL ADULTO Y LA VEJEZ;4;7/9/2022;8/9/2022
540;PSI338;INTRODUCCION A LA MEDICION PSICOLOGICA;3;7/9/2022;8/9/2022
541;PSI339;DESARROLLO INFANTIL Y ADOLESCENTE;4;7/9/2022;8/9/2022
542;PSI343;PSICOPATOLOGIA INFANTIL;2;7/9/2022;8/9/2022
543;PSI351;PSICOLOGIA POSITIVA;4;7/9/2022;8/9/2022
544;PSI358;MEDICION EN CLINICA PSICOLOGICA;2;7/9/2022;8/9/2022
545;PSI359;PROYECTO INTEGRADOR EN PSICOLOGIA CLINICA DEL ADULTO;4;7/9/2022;8/9/2022
546;PSI377;PSICOLOGIA DINAMICA;2;7/9/2022;8/9/2022
547;PSI382;PSICOLOGIA CRIMINALISTICA;3;7/9/2022;8/9/2022
548;PSI386;ORIENTACIÓN PROFESIONAL EN PSICOLOGÍA I;2;7/9/2022;8/9/2022
549;PSI387;PSICOLOGÍA DEL APRENDIZAJE;4;7/9/2022;8/9/2022
550;PSI387L;PRÁCTICA DE PSICOLOGÍA DEL APRENDIZAJE;1;7/9/2022;8/9/2022
551;PSI388;INTRODUCCION A LA MEDICIÓN PSICOLOGICA;3;7/9/2022;8/9/2022
552;PSI388L;PRACTICA INTRODUCCION A LA MEDICIÓN PSICOLOGICA;1;7/9/2022;8/9/2022
553;PSI389;PSICOLOGIA CONDUCTUAL I;4;7/9/2022;8/9/2022
554;PSI390;PSICOLOGIA CONDUCTUAL II;3;7/9/2022;8/9/2022
555;PSI390L;PRACTICA PSICOLOGIA CONDUCTUAL II;1;7/9/2022;8/9/2022
556;PSI391;ORIENTACIÓN PROFESIONAL EN PSICOLOGIA II;4;7/9/2022;8/9/2022
557;PSI394;PSICOLOGIA COGNOSCITIVA;2;7/9/2022;8/9/2022
558;PSI395;PSICOLOGIA FISIOLOGICA;2;7/9/2022;8/9/2022
559;PSI396;PSICOLOGIA SOCIAL;2;7/9/2022;8/9/2022
560;SHF201;FRANCES A1 1;2;7/9/2022;8/9/2022
561;SHF202;FRANCES A1 2;2;7/9/2022;8/9/2022
562;SHF203;FRANCES A2 1;2;7/9/2022;8/9/2022
563;SHF205;FRANCES A2 3;4;7/9/2022;8/9/2022
564;SHF302;FRANCES B1 3;3;7/9/2022;8/9/2022
565;SHI103;INGLES 01 (BASICO I);3;7/9/2022;8/9/2022
566;SHI104;INGLES 02 (BASICO II);2;7/9/2022;8/9/2022
567;SHI105;INGLES 03 (INTERMEDIO I);2;7/9/2022;8/9/2022
568;SHI106;INGLES 04 (INTERMEDIO II);4;7/9/2022;8/9/2022
569;SHI107;INGLES 05 (AVANZADO I);3;7/9/2022;8/9/2022
570;SHI108;INGLES 06 (AVANZADO II);4;7/9/2022;8/9/2022
571;SHI111;INGLES INTERMEDIO II;3;7/9/2022;8/9/2022
572;SHI112;INGLES AVANZADO I;2;7/9/2022;8/9/2022
573;SHI113;INGLES AVANZADO II (TECNICO PARA MEDICINA);3;7/9/2022;8/9/2022
574;SHI206;INGLES PARA NEGOCIOS;4;7/9/2022;8/9/2022
575;SHM201;MANDARIN A1 1;4;7/9/2022;8/9/2022
576;SHM203;MANDARIN A1 3;4;7/9/2022;8/9/2022
577;SHM205;MANDARIN A2 2;3;7/9/2022;8/9/2022
578;SHT201;ITALIANO A1 1;4;7/9/2022;8/9/2022
579;SHT202;ITALIANO A1 2;4;7/9/2022;8/9/2022
580;SIC301;PSICOLOGIA DE LA NEGOCIACION Y MEDIACION DE CONFLICTOS;3;7/9/2022;8/9/2022
581;ADM247;RESPONSABILIDAD SOCIAL EMPRESARIAL Y DESARROLLO SOSTENIBLE;4;7/9/2022;8/9/2022
582;ADM302;METODOS CUANTITATIVOS PARA NEGOCIOS;2;7/9/2022;8/9/2022
583;ADM315;ADMINISTRACION Y GESTION EMPRESARIA;2;7/9/2022;8/9/2022
584;ADM330;COMPORTAMIENTO ORGANIZACIONA;2;7/9/2022;8/9/2022
585;ADM334;GERENCIA DE PRODUCCION Y OPERACIONES;4;7/9/2022;8/9/2022
586;ADM334L;LABORATORIO GERENCIA DE PRODUCCION Y OPERACIONES;1;7/9/2022;8/9/2022
587;ADM335;ASPECTOS LEGALES EN LOS NEGOCIOS;3;7/9/2022;8/9/2022
588;ADM336;DERECHO LABORAL;4;7/9/2022;8/9/2022
589;ADM337;DERECHO COMERCIAL;4;7/9/2022;8/9/2022
590;ADM338;ESTRATEGIAS E INNOVACION;3;7/9/2022;8/9/2022
591;ADM339;FORMULACION Y EVALUACION DE PROYECTOS DE INVERSION;3;7/9/2022;8/9/2022
592;ADM340;MATEMATICAS FINANCIERAS;4;7/9/2022;8/9/2022
593;ADM341;GESTION DE PERSONAS;2;7/9/2022;8/9/2022
594;ANC501;PLANEACION ESTRATEGICA GERENCIAL;2;7/9/2022;8/9/2022
595;ANC503;HERRAMIENTAS, METODOS Y TECNICAS PARA LA SOLUCION DE PROBLEMAS;3;7/9/2022;8/9/2022
596;ANC506;GERENCIA DE PROCESOS;3;7/9/2022;8/9/2022
597;ANC514;SISTEMA Y TECNOLOGIA DE LA INFORMACION PARA LA MEJORA CONTINUA;3;7/9/2022;8/9/2022
598;ANC515;GESTION Y AUDITORIA DE SISTEMAS ADMINISTRATIVOS MEDIOAMBIENTALES;4;7/9/2022;8/9/2022
599;ANC516;SISTEMAS ESBELTOS PARA PROCESOS DE SERVICIO;3;7/9/2022;8/9/2022
600;CCP103;CREATIVIDAD;4;7/9/2022;8/9/2022
601;CCP104;GRAFISMO;4;7/9/2022;8/9/2022
602;CCP202;GERENCIA DE PROYECTOS;4;7/9/2022;8/9/2022
603;CCP203;PSICOLOGIA DEL CONSUMIDOR;4;7/9/2022;8/9/2022
604;CCP205;PUBLICIDAD;4;7/9/2022;8/9/2022
605;CCP206;BASICOS DEL DISEÑO;4;7/9/2022;8/9/2022
606;CCP207;AUTORREGULACION PUBLICITARIA;3;7/9/2022;8/9/2022
607;CCP210;BASICO DE NARRATIVA (STORYTELLING);4;7/9/2022;8/9/2022
608;CCP212;CREATIVIDAD PUBLICITARIA I;4;7/9/2022;8/9/2022
609;CCP213;PERSPECTIVA;3;7/9/2022;8/9/2022
610;CCP214;EXPRESIÓN TIPOGRÁFICA;4;7/9/2022;8/9/2022
611;CCP301;PROCESOS CREATIVOS;4;7/9/2022;8/9/2022
612;CCP302;EXPLORACION DE TENDENCIAS;2;7/9/2022;8/9/2022
613;CCP304;PROYECTO DE INVESTIGACION DEL CONSUMIDOR;3;7/9/2022;8/9/2022
614;CCP305;INVESTIGACION PUBLICITARIA;4;7/9/2022;8/9/2022
615;CCP306;FOTOGRAFIA PUBLICITARIA;2;7/9/2022;8/9/2022
616;CCP307;DISEÑO PUBLICITARIO II;4;7/9/2022;8/9/2022
617;CCP308;BRANDING II;3;7/9/2022;8/9/2022
618;CCP310;ANTROPOLOGIA DIGITA;2;7/9/2022;8/9/2022
619;CCP312;CREATIVIDAD PUBLICITARIA II;4;7/9/2022;8/9/2022
620;CCP314;DISEÑO DIGITA;2;7/9/2022;8/9/2022
621;CCP315;ACCOUNT PLANNING;4;7/9/2022;8/9/2022
622;CCP317;DISEÑO POS;4;7/9/2022;8/9/2022
623;CCP319;TRIBUS DE CONSUMIDORES;2;7/9/2022;8/9/2022
624;CCP320;ESTRATEGIA DE CONEXION (MEDIOS ANALOGOS Y DIGITALES);2;7/9/2022;8/9/2022
625;CCP324;PRODUCCION AUDIO Y MUSICA COMERCIA;3;7/9/2022;8/9/2022
626;CCP325;PRESUPUESTO DE COMUNICACION MARKETING;3;7/9/2022;8/9/2022
627;CCP326;MODELOS DE NEGOCIOS DE LAS AGENCIAS DE COMUNICACION COMERCIA;3;7/9/2022;8/9/2022
628;CCP327;DISEÑO DE PRODUCTOS/EMPAQUES;2;7/9/2022;8/9/2022
629;CCP330;TALLER: SIMULADOR AGENCIA;4;7/9/2022;8/9/2022
630;CCP331;LABORATORIO PRESENTACIONES ESPECULATIVAS DE NUEVOS NEGOCIOS;2;7/9/2022;8/9/2022
631;CCP333;CREATIVIDAD Y TECNOLOGIA;3;7/9/2022;8/9/2022
632;CCP334;MEDIOS DE COMUNICACION;2;7/9/2022;8/9/2022
633;CON203;CONTABILIDAD FINANCIERA BASICA;3;7/9/2022;8/9/2022
634;CON203L;TALLER CONTABILIDAD FINANCIERA BASICA;1;7/9/2022;8/9/2022
635;CON204;CONTABILIDAD FINANCIERA INTERMEDIA;2;7/9/2022;8/9/2022
636;CON204L;TALLER CONTABILIDAD FINANCIERA INTERMEDIA;1;7/9/2022;8/9/2022
637;CON213;FUNDAMENTOS DE CONTABILIDAD;4;7/9/2022;8/9/2022
638;CON214;CONTABILIDAD FINANCIERA I;2;7/9/2022;8/9/2022
639;CON214L;LABORATORIO CONTABILIDAD FINANCIERA I;1;7/9/2022;8/9/2022
640;CON215;CONTABILIDAD GERENCIA;3;7/9/2022;8/9/2022
641;CON320;ANALISIS DE ESTADOS FINANCIEROS;4;7/9/2022;8/9/2022
642;CON335;PLANIFICACION FINANCIERA Y CONTROL PRESUPUESTARIO;3;7/9/2022;8/9/2022
643;CON340;TRIBUTACION I;4;7/9/2022;8/9/2022
