SubjectDetailId;SubjectID;ProfeId;Section;Trim;Year;CreatedDate;ModifiedDate
477;105;1110261;2;3;2022;2022-10-09;2022-10-09
478;205;1110406;1;3;2022;2022-10-09;2022-10-09
479;936;1110335;2;3;2022;2022-10-09;2022-10-09
480;162;1110377;1;3;2022;2022-10-09;2022-10-09
481;1164;1110373;2;3;2022;2022-10-09;2022-10-09
482;1123;1110372;1;3;2022;2022-10-09;2022-10-09
483;317;1110289;1;3;2022;2022-10-09;2022-10-09
484;300;1110211;1;3;2022;2022-10-09;2022-10-09
485;15;1110348;1;3;2022;2022-10-09;2022-10-09
486;1005;1110370;1;3;2022;2022-10-09;2022-10-09
487;161;1110241;1;3;2022;2022-10-09;2022-10-09
488;383;1110314;1;3;2022;2022-10-09;2022-10-09
489;120;1110248;1;3;2022;2022-10-09;2022-10-09
490;1056;1110302;1;3;2022;2022-10-09;2022-10-09
491;656;1110236;2;3;2022;2022-10-09;2022-10-09
492;197;1110361;1;3;2022;2022-10-09;2022-10-09
493;1127;1110400;2;3;2022;2022-10-09;2022-10-09
494;725;1110342;1;3;2022;2022-10-09;2022-10-09
495;1151;1110245;1;3;2022;2022-10-09;2022-10-09
496;674;1110333;2;3;2022;2022-10-09;2022-10-09
497;655;1110278;1;3;2022;2022-10-09;2022-10-09
498;386;1110320;1;3;2022;2022-10-09;2022-10-09
499;682;1110277;1;3;2022;2022-10-09;2022-10-09
500;1012;1110311;1;3;2022;2022-10-09;2022-10-09
501;1055;1110338;1;3;2022;2022-10-09;2022-10-09
502;610;1110354;1;3;2022;2022-10-09;2022-10-09
503;847;1110288;1;3;2022;2022-10-09;2022-10-09
504;1059;1110326;1;3;2022;2022-10-09;2022-10-09
505;1138;1110332;1;3;2022;2022-10-09;2022-10-09
506;1132;1110284;2;3;2022;2022-10-09;2022-10-09
507;841;1110341;1;3;2022;2022-10-09;2022-10-09
508;1181;1110380;2;3;2022;2022-10-09;2022-10-09
509;716;1110339;3;3;2022;2022-10-09;2022-10-09
510;384;1110250;1;3;2022;2022-10-09;2022-10-09
511;243;1110321;1;3;2022;2022-10-09;2022-10-09
512;1065;1110271;2;3;2022;2022-10-09;2022-10-09
513;655;1110372;2;3;2022;2022-10-09;2022-10-09
514;194;1110234;1;3;2022;2022-10-09;2022-10-09
515;683;1110250;3;3;2022;2022-10-09;2022-10-09
516;1125;1110349;2;3;2022;2022-10-09;2022-10-09
517;1023;1110253;1;3;2022;2022-10-09;2022-10-09
518;1111;1110208;1;3;2022;2022-10-09;2022-10-09
519;784;1110336;2;3;2022;2022-10-09;2022-10-09
520;639;1110274;1;3;2022;2022-10-09;2022-10-09
521;804;1110222;1;3;2022;2022-10-09;2022-10-09
522;47;1110396;2;3;2022;2022-10-09;2022-10-09
523;803;1110232;2;3;2022;2022-10-09;2022-10-09
524;267;1110217;2;3;2022;2022-10-09;2022-10-09
525;918;1110380;1;3;2022;2022-10-09;2022-10-09
526;584;1110265;1;3;2022;2022-10-09;2022-10-09
527;1001;1110239;2;3;2022;2022-10-09;2022-10-09
528;787;1110276;2;3;2022;2022-10-09;2022-10-09
529;1195;1110293;1;3;2022;2022-10-09;2022-10-09
530;1132;1110278;3;3;2022;2022-10-09;2022-10-09
531;840;1110305;2;3;2022;2022-10-09;2022-10-09
532;129;1110325;1;3;2022;2022-10-09;2022-10-09
533;481;1110307;1;3;2022;2022-10-09;2022-10-09
534;166;1110204;1;3;2022;2022-10-09;2022-10-09
535;939;1110397;1;3;2022;2022-10-09;2022-10-09
536;1076;1110403;2;3;2022;2022-10-09;2022-10-09
537;732;1110357;2;3;2022;2022-10-09;2022-10-09
538;1121;1110261;1;3;2022;2022-10-09;2022-10-09
539;352;1110229;1;3;2022;2022-10-09;2022-10-09
540;1026;1110405;1;3;2022;2022-10-09;2022-10-09
541;677;1110363;1;3;2022;2022-10-09;2022-10-09
542;495;1110326;2;3;2022;2022-10-09;2022-10-09
543;877;1110372;2;3;2022;2022-10-09;2022-10-09
544;334;1110390;2;3;2022;2022-10-09;2022-10-09
545;158;1110228;1;3;2022;2022-10-09;2022-10-09
546;408;1110221;2;3;2022;2022-10-09;2022-10-09
547;467;1110356;2;3;2022;2022-10-09;2022-10-09
548;616;1110265;1;3;2022;2022-10-09;2022-10-09
549;945;1110272;1;3;2022;2022-10-09;2022-10-09
550;337;1110306;1;3;2022;2022-10-09;2022-10-09
551;471;1110406;2;3;2022;2022-10-09;2022-10-09
552;1167;1110404;2;3;2022;2022-10-09;2022-10-09
553;1212;1110234;2;3;2022;2022-10-09;2022-10-09
554;242;1110312;1;3;2022;2022-10-09;2022-10-09
555;1176;1110222;1;3;2022;2022-10-09;2022-10-09
556;260;1110404;1;3;2022;2022-10-09;2022-10-09
557;962;1110367;1;3;2022;2022-10-09;2022-10-09
558;929;1110368;1;3;2022;2022-10-09;2022-10-09
559;54;1110352;2;3;2022;2022-10-09;2022-10-09
560;838;1110339;2;3;2022;2022-10-09;2022-10-09
561;897;1110216;1;3;2022;2022-10-09;2022-10-09
562;628;1110281;3;3;2022;2022-10-09;2022-10-09
563;804;1110288;2;3;2022;2022-10-09;2022-10-09
564;577;1110362;2;3;2022;2022-10-09;2022-10-09
565;455;1110374;1;3;2022;2022-10-09;2022-10-09
566;498;1110356;1;3;2022;2022-10-09;2022-10-09
567;951;1110310;1;3;2022;2022-10-09;2022-10-09
568;946;1110224;2;3;2022;2022-10-09;2022-10-09
569;370;1110235;1;3;2022;2022-10-09;2022-10-09
570;1100;1110255;2;3;2022;2022-10-09;2022-10-09
571;469;1110381;1;3;2022;2022-10-09;2022-10-09
572;462;1110405;2;3;2022;2022-10-09;2022-10-09
573;834;1110215;2;3;2022;2022-10-09;2022-10-09
574;535;1110361;1;3;2022;2022-10-09;2022-10-09
575;657;1110215;1;3;2022;2022-10-09;2022-10-09
576;256;1110264;2;3;2022;2022-10-09;2022-10-09
577;399;1110310;2;3;2022;2022-10-09;2022-10-09
578;1106;1110301;2;3;2022;2022-10-09;2022-10-09
579;229;1110401;1;3;2022;2022-10-09;2022-10-09
580;50;1110376;1;3;2022;2022-10-09;2022-10-09
581;1090;1110270;1;3;2022;2022-10-09;2022-10-09
582;1187;1110225;1;3;2022;2022-10-09;2022-10-09
583;399;1110232;3;3;2022;2022-10-09;2022-10-09
584;737;1110204;1;3;2022;2022-10-09;2022-10-09
585;1027;1110368;1;3;2022;2022-10-09;2022-10-09
586;163;1110248;1;3;2022;2022-10-09;2022-10-09
587;793;1110232;1;3;2022;2022-10-09;2022-10-09
588;12;1110238;1;3;2022;2022-10-09;2022-10-09
589;666;1110319;1;3;2022;2022-10-09;2022-10-09
590;946;1110237;3;3;2022;2022-10-09;2022-10-09
591;846;1110291;2;3;2022;2022-10-09;2022-10-09
592;936;1110332;3;3;2022;2022-10-09;2022-10-09
593;198;1110263;1;3;2022;2022-10-09;2022-10-09
594;929;1110296;2;3;2022;2022-10-09;2022-10-09
595;147;1110385;1;3;2022;2022-10-09;2022-10-09
596;89;1110212;1;3;2022;2022-10-09;2022-10-09
597;928;1110311;1;3;2022;2022-10-09;2022-10-09
598;653;1110243;1;3;2022;2022-10-09;2022-10-09
599;37;1110338;1;3;2022;2022-10-09;2022-10-09
600;1206;1110291;1;3;2022;2022-10-09;2022-10-09
601;655;1110246;3;3;2022;2022-10-09;2022-10-09
602;1014;1110216;1;3;2022;2022-10-09;2022-10-09
603;805;1110206;1;3;2022;2022-10-09;2022-10-09
604;756;1110253;4;3;2022;2022-10-09;2022-10-09
605;282;1110266;1;3;2022;2022-10-09;2022-10-09
606;668;1110244;2;3;2022;2022-10-09;2022-10-09
607;441;1110289;1;3;2022;2022-10-09;2022-10-09
608;885;1110339;1;3;2022;2022-10-09;2022-10-09
609;1152;1110383;3;3;2022;2022-10-09;2022-10-09
610;864;1110243;2;3;2022;2022-10-09;2022-10-09
611;682;1110354;2;3;2022;2022-10-09;2022-10-09
612;859;1110379;2;3;2022;2022-10-09;2022-10-09
613;171;1110283;1;3;2022;2022-10-09;2022-10-09
614;785;1110256;2;3;2022;2022-10-09;2022-10-09
615;269;1110237;1;3;2022;2022-10-09;2022-10-09
616;918;1110275;2;3;2022;2022-10-09;2022-10-09
617;324;1110275;1;3;2022;2022-10-09;2022-10-09
618;59;1110295;1;3;2022;2022-10-09;2022-10-09
619;695;1110369;2;3;2022;2022-10-09;2022-10-09
620;883;1110352;1;3;2022;2022-10-09;2022-10-09
621;273;1110211;2;3;2022;2022-10-09;2022-10-09
622;83;1110310;1;3;2022;2022-10-09;2022-10-09
623;389;1110343;1;3;2022;2022-10-09;2022-10-09
624;818;1110366;1;3;2022;2022-10-09;2022-10-09
625;398;1110329;2;3;2022;2022-10-09;2022-10-09
626;1011;1110270;1;3;2022;2022-10-09;2022-10-09
627;794;1110379;1;3;2022;2022-10-09;2022-10-09
628;856;1110348;1;3;2022;2022-10-09;2022-10-09
629;1156;1110215;1;3;2022;2022-10-09;2022-10-09
630;911;1110343;1;3;2022;2022-10-09;2022-10-09
631;1056;1110378;2;3;2022;2022-10-09;2022-10-09
632;270;1110248;1;3;2022;2022-10-09;2022-10-09
633;546;1110321;1;3;2022;2022-10-09;2022-10-09
634;447;1110203;2;3;2022;2022-10-09;2022-10-09
635;712;1110376;1;3;2022;2022-10-09;2022-10-09
636;740;1110203;1;3;2022;2022-10-09;2022-10-09
637;605;1110269;3;3;2022;2022-10-09;2022-10-09
638;540;1110344;5;3;2022;2022-10-09;2022-10-09
639;193;1110390;2;3;2022;2022-10-09;2022-10-09
640;61;1110260;1;3;2022;2022-10-09;2022-10-09
641;621;1110237;2;3;2022;2022-10-09;2022-10-09
642;269;1110353;2;3;2022;2022-10-09;2022-10-09
643;814;1110299;2;3;2022;2022-10-09;2022-10-09
644;857;1110227;2;3;2022;2022-10-09;2022-10-09
645;472;1110220;2;3;2022;2022-10-09;2022-10-09
646;1036;1110212;2;3;2022;2022-10-09;2022-10-09
647;672;1110387;1;3;2022;2022-10-09;2022-10-09
648;648;1110333;2;3;2022;2022-10-09;2022-10-09
649;140;1110305;1;3;2022;2022-10-09;2022-10-09
650;935;1110257;1;3;2022;2022-10-09;2022-10-09
651;381;1110282;1;3;2022;2022-10-09;2022-10-09
652;679;1110327;1;3;2022;2022-10-09;2022-10-09
653;948;1110370;1;3;2022;2022-10-09;2022-10-09
654;1199;1110258;2;3;2022;2022-10-09;2022-10-09
655;369;1110337;1;3;2022;2022-10-09;2022-10-09
656;270;1110311;2;3;2022;2022-10-09;2022-10-09
657;574;1110363;1;3;2022;2022-10-09;2022-10-09
658;653;1110259;2;3;2022;2022-10-09;2022-10-09
659;21;1110406;1;3;2022;2022-10-09;2022-10-09
660;954;1110275;1;3;2022;2022-10-09;2022-10-09
661;904;1110398;1;3;2022;2022-10-09;2022-10-09
662;619;1110230;2;3;2022;2022-10-09;2022-10-09
663;5;1110300;1;3;2022;2022-10-09;2022-10-09
664;574;1110206;2;3;2022;2022-10-09;2022-10-09
665;893;1110323;1;3;2022;2022-10-09;2022-10-09
666;615;1110282;1;3;2022;2022-10-09;2022-10-09
667;1042;1110366;1;3;2022;2022-10-09;2022-10-09
668;714;1110325;1;3;2022;2022-10-09;2022-10-09
669;1130;1110215;1;3;2022;2022-10-09;2022-10-09
670;928;1110289;2;3;2022;2022-10-09;2022-10-09
671;869;1110265;2;3;2022;2022-10-09;2022-10-09
672;857;1110202;3;3;2022;2022-10-09;2022-10-09
673;432;1110323;3;3;2022;2022-10-09;2022-10-09
674;895;1110259;1;3;2022;2022-10-09;2022-10-09
675;219;1110399;1;3;2022;2022-10-09;2022-10-09
676;435;1110348;1;3;2022;2022-10-09;2022-10-09
677;803;1110283;3;3;2022;2022-10-09;2022-10-09
678;910;1110377;2;3;2022;2022-10-09;2022-10-09
679;738;1110278;1;3;2022;2022-10-09;2022-10-09
680;868;1110286;1;3;2022;2022-10-09;2022-10-09
681;478;1110353;1;3;2022;2022-10-09;2022-10-09
682;1191;1110393;1;3;2022;2022-10-09;2022-10-09
683;387;1110388;1;3;2022;2022-10-09;2022-10-09
684;927;1110302;2;3;2022;2022-10-09;2022-10-09
685;256;1110268;3;3;2022;2022-10-09;2022-10-09
686;589;1110398;1;3;2022;2022-10-09;2022-10-09
687;658;1110360;2;3;2022;2022-10-09;2022-10-09
688;660;1110242;1;3;2022;2022-10-09;2022-10-09
689;333;1110392;1;3;2022;2022-10-09;2022-10-09
690;509;1110376;1;3;2022;2022-10-09;2022-10-09
691;119;1110332;3;3;2022;2022-10-09;2022-10-09
692;465;1110334;1;3;2022;2022-10-09;2022-10-09
693;935;1110326;2;3;2022;2022-10-09;2022-10-09
694;263;1110245;2;3;2022;2022-10-09;2022-10-09
695;593;1110230;1;3;2022;2022-10-09;2022-10-09
696;1004;1110297;1;3;2022;2022-10-09;2022-10-09
697;750;1110211;1;3;2022;2022-10-09;2022-10-09
698;1147;1110223;3;3;2022;2022-10-09;2022-10-09
699;803;1110354;4;3;2022;2022-10-09;2022-10-09
700;532;1110314;1;3;2022;2022-10-09;2022-10-09
701;424;1110400;2;3;2022;2022-10-09;2022-10-09
702;669;1110264;2;3;2022;2022-10-09;2022-10-09
703;29;1110201;2;3;2022;2022-10-09;2022-10-09
704;222;1110344;1;3;2022;2022-10-09;2022-10-09
705;663;1110374;1;3;2022;2022-10-09;2022-10-09
706;626;1110330;2;3;2022;2022-10-09;2022-10-09
707;261;1110301;1;3;2022;2022-10-09;2022-10-09
708;1184;1110283;2;3;2022;2022-10-09;2022-10-09
709;254;1110390;2;3;2022;2022-10-09;2022-10-09
710;621;1110246;3;3;2022;2022-10-09;2022-10-09
711;656;1110379;3;3;2022;2022-10-09;2022-10-09
712;1131;1110406;2;3;2022;2022-10-09;2022-10-09
713;925;1110240;1;3;2022;2022-10-09;2022-10-09
714;322;1110240;1;3;2022;2022-10-09;2022-10-09
715;1191;1110224;2;3;2022;2022-10-09;2022-10-09
716;429;1110336;1;3;2022;2022-10-09;2022-10-09
717;118;1110361;1;3;2022;2022-10-09;2022-10-09
718;1082;1110308;1;3;2022;2022-10-09;2022-10-09
719;103;1110246;2;3;2022;2022-10-09;2022-10-09
720;930;1110271;1;3;2022;2022-10-09;2022-10-09
721;64;1110283;1;3;2022;2022-10-09;2022-10-09
722;776;1110254;1;3;2022;2022-10-09;2022-10-09
723;422;1110390;2;3;2022;2022-10-09;2022-10-09
724;1199;1110391;3;3;2022;2022-10-09;2022-10-09
725;1080;1110349;1;3;2022;2022-10-09;2022-10-09
726;1034;1110239;1;3;2022;2022-10-09;2022-10-09
727;675;1110263;2;3;2022;2022-10-09;2022-10-09
728;1199;1110220;4;3;2022;2022-10-09;2022-10-09
729;1189;1110324;1;3;2022;2022-10-09;2022-10-09
730;698;1110282;1;3;2022;2022-10-09;2022-10-09
731;470;1110370;1;3;2022;2022-10-09;2022-10-09
732;158;1110246;2;3;2022;2022-10-09;2022-10-09
733;1058;1110400;1;3;2022;2022-10-09;2022-10-09
734;1024;1110270;1;3;2022;2022-10-09;2022-10-09
735;1027;1110337;2;3;2022;2022-10-09;2022-10-09
736;1175;1110316;3;3;2022;2022-10-09;2022-10-09
737;884;1110389;1;3;2022;2022-10-09;2022-10-09
738;1102;1110385;3;3;2022;2022-10-09;2022-10-09
739;1016;1110260;1;3;2022;2022-10-09;2022-10-09
740;477;1110252;1;3;2022;2022-10-09;2022-10-09
741;825;1110371;1;3;2022;2022-10-09;2022-10-09
742;478;1110396;2;3;2022;2022-10-09;2022-10-09
743;425;1110220;1;3;2022;2022-10-09;2022-10-09
744;907;1110269;1;3;2022;2022-10-09;2022-10-09
745;965;1110355;1;3;2022;2022-10-09;2022-10-09
746;1159;1110325;2;3;2022;2022-10-09;2022-10-09
747;1213;1110203;1;3;2022;2022-10-09;2022-10-09
748;784;1110376;3;3;2022;2022-10-09;2022-10-09
749;436;1110203;1;3;2022;2022-10-09;2022-10-09
750;1035;1110392;1;3;2022;2022-10-09;2022-10-09
751;749;1110399;1;3;2022;2022-10-09;2022-10-09
752;584;1110388;2;3;2022;2022-10-09;2022-10-09
753;1015;1110216;1;3;2022;2022-10-09;2022-10-09
754;1050;1110233;1;3;2022;2022-10-09;2022-10-09
755;1185;1110229;2;3;2022;2022-10-09;2022-10-09
756;384;1110318;2;3;2022;2022-10-09;2022-10-09
757;1168;1110208;2;3;2022;2022-10-09;2022-10-09
758;562;1110231;1;3;2022;2022-10-09;2022-10-09
759;820;1110301;2;3;2022;2022-10-09;2022-10-09
760;720;1110292;1;3;2022;2022-10-09;2022-10-09
761;61;1110308;2;3;2022;2022-10-09;2022-10-09
762;1069;1110382;3;3;2022;2022-10-09;2022-10-09
763;473;1110390;2;3;2022;2022-10-09;2022-10-09
764;71;1110245;1;3;2022;2022-10-09;2022-10-09
765;526;1110262;2;3;2022;2022-10-09;2022-10-09
766;62;1110234;2;3;2022;2022-10-09;2022-10-09
767;1083;1110278;2;3;2022;2022-10-09;2022-10-09
768;956;1110280;1;3;2022;2022-10-09;2022-10-09
769;117;1110233;1;3;2022;2022-10-09;2022-10-09
770;666;1110366;2;3;2022;2022-10-09;2022-10-09
771;578;1110371;1;3;2022;2022-10-09;2022-10-09
772;118;1110291;2;3;2022;2022-10-09;2022-10-09
773;898;1110350;1;3;2022;2022-10-09;2022-10-09
774;717;1110374;1;3;2022;2022-10-09;2022-10-09
775;964;1110383;1;3;2022;2022-10-09;2022-10-09
776;617;1110400;2;3;2022;2022-10-09;2022-10-09
777;567;1110291;1;3;2022;2022-10-09;2022-10-09
778;675;1110202;3;3;2022;2022-10-09;2022-10-09
779;943;1110283;1;3;2022;2022-10-09;2022-10-09
780;133;1110280;1;3;2022;2022-10-09;2022-10-09
781;367;1110290;1;3;2022;2022-10-09;2022-10-09
782;254;1110254;3;3;2022;2022-10-09;2022-10-09
783;611;1110221;1;3;2022;2022-10-09;2022-10-09
784;140;1110306;2;3;2022;2022-10-09;2022-10-09
785;719;1110249;1;3;2022;2022-10-09;2022-10-09
786;1012;1110316;2;3;2022;2022-10-09;2022-10-09
787;713;1110214;1;3;2022;2022-10-09;2022-10-09
788;990;1110376;1;3;2022;2022-10-09;2022-10-09
789;657;1110396;2;3;2022;2022-10-09;2022-10-09
790;982;1110347;2;3;2022;2022-10-09;2022-10-09
791;184;1110245;1;3;2022;2022-10-09;2022-10-09
792;597;1110398;1;3;2022;2022-10-09;2022-10-09
793;755;1110402;1;3;2022;2022-10-09;2022-10-09
794;551;1110275;1;3;2022;2022-10-09;2022-10-09
795;359;1110309;1;3;2022;2022-10-09;2022-10-09
796;146;1110252;1;3;2022;2022-10-09;2022-10-09
797;526;1110323;3;3;2022;2022-10-09;2022-10-09
798;305;1110404;2;3;2022;2022-10-09;2022-10-09
799;521;1110259;1;3;2022;2022-10-09;2022-10-09
800;364;1110378;1;3;2022;2022-10-09;2022-10-09
801;126;1110385;1;3;2022;2022-10-09;2022-10-09
802;19;1110312;1;3;2022;2022-10-09;2022-10-09
803;702;1110260;1;3;2022;2022-10-09;2022-10-09
804;478;1110228;3;3;2022;2022-10-09;2022-10-09
805;931;1110265;2;3;2022;2022-10-09;2022-10-09
806;1047;1110299;1;3;2022;2022-10-09;2022-10-09
807;904;1110366;2;3;2022;2022-10-09;2022-10-09
808;942;1110291;1;3;2022;2022-10-09;2022-10-09
809;181;1110342;1;3;2022;2022-10-09;2022-10-09
810;1016;1110406;2;3;2022;2022-10-09;2022-10-09
811;212;1110239;2;3;2022;2022-10-09;2022-10-09
812;1213;1110364;2;3;2022;2022-10-09;2022-10-09
813;72;1110315;1;3;2022;2022-10-09;2022-10-09
814;155;1110301;2;3;2022;2022-10-09;2022-10-09
815;204;1110350;2;3;2022;2022-10-09;2022-10-09
816;451;1110276;2;3;2022;2022-10-09;2022-10-09
817;1095;1110216;1;3;2022;2022-10-09;2022-10-09
818;634;1110401;2;3;2022;2022-10-09;2022-10-09
819;214;1110262;1;3;2022;2022-10-09;2022-10-09
820;1065;1110305;3;3;2022;2022-10-09;2022-10-09
821;899;1110243;2;3;2022;2022-10-09;2022-10-09
822;420;1110299;1;3;2022;2022-10-09;2022-10-09
823;83;1110245;2;3;2022;2022-10-09;2022-10-09
824;966;1110336;2;3;2022;2022-10-09;2022-10-09
825;795;1110360;1;3;2022;2022-10-09;2022-10-09
826;1110;1110298;1;3;2022;2022-10-09;2022-10-09
827;80;1110402;1;3;2022;2022-10-09;2022-10-09
828;1130;1110318;2;3;2022;2022-10-09;2022-10-09
829;780;1110206;1;3;2022;2022-10-09;2022-10-09
830;952;1110280;1;3;2022;2022-10-09;2022-10-09
831;612;1110343;3;3;2022;2022-10-09;2022-10-09
832;986;1110284;2;3;2022;2022-10-09;2022-10-09
833;190;1110223;4;3;2022;2022-10-09;2022-10-09
834;352;1110215;2;3;2022;2022-10-09;2022-10-09
835;438;1110210;1;3;2022;2022-10-09;2022-10-09
836;378;1110323;1;3;2022;2022-10-09;2022-10-09
837;1217;1110332;1;3;2022;2022-10-09;2022-10-09
838;477;1110268;2;3;2022;2022-10-09;2022-10-09
839;1085;1110213;3;3;2022;2022-10-09;2022-10-09
840;675;1110359;4;3;2022;2022-10-09;2022-10-09
841;997;1110262;2;3;2022;2022-10-09;2022-10-09
842;1116;1110311;2;3;2022;2022-10-09;2022-10-09
843;10;1110364;2;3;2022;2022-10-09;2022-10-09
844;1095;1110234;2;3;2022;2022-10-09;2022-10-09
845;658;1110268;3;3;2022;2022-10-09;2022-10-09
846;274;1110387;2;3;2022;2022-10-09;2022-10-09
847;1025;1110216;2;3;2022;2022-10-09;2022-10-09
848;353;1110291;1;3;2022;2022-10-09;2022-10-09
849;336;1110313;1;3;2022;2022-10-09;2022-10-09
850;893;1110249;2;3;2022;2022-10-09;2022-10-09
851;536;1110282;1;3;2022;2022-10-09;2022-10-09
852;310;1110350;1;3;2022;2022-10-09;2022-10-09
853;1086;1110261;3;3;2022;2022-10-09;2022-10-09
854;1139;1110211;2;3;2022;2022-10-09;2022-10-09
855;306;1110235;1;3;2022;2022-10-09;2022-10-09
856;394;1110225;2;3;2022;2022-10-09;2022-10-09
857;1049;1110395;1;3;2022;2022-10-09;2022-10-09
858;1107;1110249;1;3;2022;2022-10-09;2022-10-09
859;431;1110230;2;3;2022;2022-10-09;2022-10-09
860;991;1110205;2;3;2022;2022-10-09;2022-10-09
861;218;1110383;1;3;2022;2022-10-09;2022-10-09
862;683;1110223;4;3;2022;2022-10-09;2022-10-09
863;285;1110255;2;3;2022;2022-10-09;2022-10-09
864;761;1110243;1;3;2022;2022-10-09;2022-10-09
865;895;1110265;2;3;2022;2022-10-09;2022-10-09
866;242;1110367;2;3;2022;2022-10-09;2022-10-09
867;101;1110303;2;3;2022;2022-10-09;2022-10-09
868;688;1110403;2;3;2022;2022-10-09;2022-10-09
869;900;1110214;1;3;2022;2022-10-09;2022-10-09
870;605;1110392;4;3;2022;2022-10-09;2022-10-09
871;1132;1110372;4;3;2022;2022-10-09;2022-10-09
872;677;1110397;2;3;2022;2022-10-09;2022-10-09
873;173;1110400;2;3;2022;2022-10-09;2022-10-09
874;1146;1110300;3;3;2022;2022-10-09;2022-10-09
875;302;1110274;1;3;2022;2022-10-09;2022-10-09
876;872;1110291;2;3;2022;2022-10-09;2022-10-09
877;454;1110230;1;3;2022;2022-10-09;2022-10-09
878;279;1110238;1;3;2022;2022-10-09;2022-10-09
879;104;1110231;1;3;2022;2022-10-09;2022-10-09
880;747;1110329;2;3;2022;2022-10-09;2022-10-09
881;630;1110404;2;3;2022;2022-10-09;2022-10-09
882;730;1110217;1;3;2022;2022-10-09;2022-10-09
883;809;1110381;1;3;2022;2022-10-09;2022-10-09
884;850;1110366;1;3;2022;2022-10-09;2022-10-09
885;1139;1110273;3;3;2022;2022-10-09;2022-10-09
886;699;1110289;3;3;2022;2022-10-09;2022-10-09
887;637;1110306;2;3;2022;2022-10-09;2022-10-09
888;983;1110327;1;3;2022;2022-10-09;2022-10-09
889;48;1110312;1;3;2022;2022-10-09;2022-10-09
890;597;1110289;2;3;2022;2022-10-09;2022-10-09
891;426;1110235;4;3;2022;2022-10-09;2022-10-09
892;892;1110236;1;3;2022;2022-10-09;2022-10-09
893;1212;1110346;3;3;2022;2022-10-09;2022-10-09
894;247;1110325;1;3;2022;2022-10-09;2022-10-09
895;624;1110274;1;3;2022;2022-10-09;2022-10-09
896;99;1110247;4;3;2022;2022-10-09;2022-10-09
897;448;1110276;1;3;2022;2022-10-09;2022-10-09
898;1117;1110352;2;3;2022;2022-10-09;2022-10-09
899;46;1110207;1;3;2022;2022-10-09;2022-10-09
900;75;1110249;1;3;2022;2022-10-09;2022-10-09
901;653;1110371;3;3;2022;2022-10-09;2022-10-09
902;949;1110288;1;3;2022;2022-10-09;2022-10-09
903;1154;1110335;1;3;2022;2022-10-09;2022-10-09
904;1032;1110212;1;3;2022;2022-10-09;2022-10-09
905;136;1110266;3;3;2022;2022-10-09;2022-10-09
906;151;1110255;1;3;2022;2022-10-09;2022-10-09
907;1215;1110394;1;3;2022;2022-10-09;2022-10-09
908;163;1110309;2;3;2022;2022-10-09;2022-10-09
909;629;1110276;1;3;2022;2022-10-09;2022-10-09
910;706;1110355;1;3;2022;2022-10-09;2022-10-09
911;417;1110235;1;3;2022;2022-10-09;2022-10-09
912;179;1110305;1;3;2022;2022-10-09;2022-10-09
913;475;1110294;2;3;2022;2022-10-09;2022-10-09
914;467;1110248;3;3;2022;2022-10-09;2022-10-09
915;1204;1110298;1;3;2022;2022-10-09;2022-10-09
916;1191;1110275;3;3;2022;2022-10-09;2022-10-09
917;323;1110353;3;3;2022;2022-10-09;2022-10-09
918;371;1110250;1;3;2022;2022-10-09;2022-10-09
919;17;1110218;1;3;2022;2022-10-09;2022-10-09
920;966;1110260;3;3;2022;2022-10-09;2022-10-09
921;302;1110266;2;3;2022;2022-10-09;2022-10-09
922;741;1110288;1;3;2022;2022-10-09;2022-10-09
923;233;1110219;1;3;2022;2022-10-09;2022-10-09
924;1106;1110373;3;3;2022;2022-10-09;2022-10-09
925;136;1110397;4;3;2022;2022-10-09;2022-10-09
926;162;1110298;2;3;2022;2022-10-09;2022-10-09
927;605;1110255;5;3;2022;2022-10-09;2022-10-09
928;440;1110344;1;3;2022;2022-10-09;2022-10-09
929;910;1110271;3;3;2022;2022-10-09;2022-10-09
930;776;1110364;2;3;2022;2022-10-09;2022-10-09
931;512;1110292;2;3;2022;2022-10-09;2022-10-09
932;925;1110270;2;3;2022;2022-10-09;2022-10-09
933;666;1110335;3;3;2022;2022-10-09;2022-10-09
934;309;1110375;1;3;2022;2022-10-09;2022-10-09
935;917;1110206;1;3;2022;2022-10-09;2022-10-09
936;685;1110338;1;3;2022;2022-10-09;2022-10-09
937;14;1110292;2;3;2022;2022-10-09;2022-10-09
938;654;1110220;1;3;2022;2022-10-09;2022-10-09
939;474;1110396;1;3;2022;2022-10-09;2022-10-09
940;840;1110290;3;3;2022;2022-10-09;2022-10-09
941;804;1110393;3;3;2022;2022-10-09;2022-10-09
942;181;1110292;2;3;2022;2022-10-09;2022-10-09
943;602;1110260;1;3;2022;2022-10-09;2022-10-09
944;796;1110371;2;3;2022;2022-10-09;2022-10-09
945;871;1110391;3;3;2022;2022-10-09;2022-10-09
946;201;1110400;1;3;2022;2022-10-09;2022-10-09
947;652;1110288;2;3;2022;2022-10-09;2022-10-09
948;205;1110271;2;3;2022;2022-10-09;2022-10-09
949;363;1110351;1;3;2022;2022-10-09;2022-10-09
950;649;1110339;1;3;2022;2022-10-09;2022-10-09
951;717;1110243;2;3;2022;2022-10-09;2022-10-09
952;90;1110241;1;3;2022;2022-10-09;2022-10-09
953;54;1110255;3;3;2022;2022-10-09;2022-10-09
