SubjectDetailId;ClassromId;Created;Modified
776;179;2022-10-09;2022-10-09
777;84;2022-10-09;2022-10-09
778;127;2022-10-09;2022-10-09
779;13;2022-10-09;2022-10-09
780;2;2022-10-09;2022-10-09
781;162;2022-10-09;2022-10-09
782;48;2022-10-09;2022-10-09
783;153;2022-10-09;2022-10-09
784;103;2022-10-09;2022-10-09
785;176;2022-10-09;2022-10-09
786;139;2022-10-09;2022-10-09
787;75;2022-10-09;2022-10-09
788;37;2022-10-09;2022-10-09
789;158;2022-10-09;2022-10-09
790;133;2022-10-09;2022-10-09
791;150;2022-10-09;2022-10-09
792;143;2022-10-09;2022-10-09
793;2;2022-10-09;2022-10-09
794;141;2022-10-09;2022-10-09
795;177;2022-10-09;2022-10-09
796;49;2022-10-09;2022-10-09
797;15;2022-10-09;2022-10-09
798;84;2022-10-09;2022-10-09
799;34;2022-10-09;2022-10-09
800;7;2022-10-09;2022-10-09
801;141;2022-10-09;2022-10-09
802;133;2022-10-09;2022-10-09
803;5;2022-10-09;2022-10-09
804;21;2022-10-09;2022-10-09
805;41;2022-10-09;2022-10-09
806;149;2022-10-09;2022-10-09
807;134;2022-10-09;2022-10-09
808;92;2022-10-09;2022-10-09
809;88;2022-10-09;2022-10-09
810;15;2022-10-09;2022-10-09
811;168;2022-10-09;2022-10-09
812;42;2022-10-09;2022-10-09
813;109;2022-10-09;2022-10-09
814;45;2022-10-09;2022-10-09
815;47;2022-10-09;2022-10-09
816;179;2022-10-09;2022-10-09
817;50;2022-10-09;2022-10-09
818;66;2022-10-09;2022-10-09
819;13;2022-10-09;2022-10-09
820;14;2022-10-09;2022-10-09
821;157;2022-10-09;2022-10-09
822;24;2022-10-09;2022-10-09
823;64;2022-10-09;2022-10-09
824;95;2022-10-09;2022-10-09
825;56;2022-10-09;2022-10-09
826;141;2022-10-09;2022-10-09
827;147;2022-10-09;2022-10-09
828;107;2022-10-09;2022-10-09
829;61;2022-10-09;2022-10-09
830;159;2022-10-09;2022-10-09
831;88;2022-10-09;2022-10-09
832;144;2022-10-09;2022-10-09
833;160;2022-10-09;2022-10-09
834;102;2022-10-09;2022-10-09
835;71;2022-10-09;2022-10-09
836;85;2022-10-09;2022-10-09
837;31;2022-10-09;2022-10-09
838;64;2022-10-09;2022-10-09
839;143;2022-10-09;2022-10-09
840;45;2022-10-09;2022-10-09
841;48;2022-10-09;2022-10-09
842;101;2022-10-09;2022-10-09
843;73;2022-10-09;2022-10-09
844;104;2022-10-09;2022-10-09
845;150;2022-10-09;2022-10-09
846;44;2022-10-09;2022-10-09
847;127;2022-10-09;2022-10-09
848;164;2022-10-09;2022-10-09
849;84;2022-10-09;2022-10-09
850;93;2022-10-09;2022-10-09
851;100;2022-10-09;2022-10-09
852;13;2022-10-09;2022-10-09
853;114;2022-10-09;2022-10-09
854;124;2022-10-09;2022-10-09
855;57;2022-10-09;2022-10-09
856;19;2022-10-09;2022-10-09
857;79;2022-10-09;2022-10-09
858;133;2022-10-09;2022-10-09
859;36;2022-10-09;2022-10-09
860;28;2022-10-09;2022-10-09
861;172;2022-10-09;2022-10-09
862;137;2022-10-09;2022-10-09
863;35;2022-10-09;2022-10-09
864;131;2022-10-09;2022-10-09
865;38;2022-10-09;2022-10-09
866;95;2022-10-09;2022-10-09
867;125;2022-10-09;2022-10-09
868;144;2022-10-09;2022-10-09
869;138;2022-10-09;2022-10-09
870;74;2022-10-09;2022-10-09
871;102;2022-10-09;2022-10-09
872;119;2022-10-09;2022-10-09
873;65;2022-10-09;2022-10-09
874;51;2022-10-09;2022-10-09
875;98;2022-10-09;2022-10-09
876;108;2022-10-09;2022-10-09
877;167;2022-10-09;2022-10-09
878;112;2022-10-09;2022-10-09
879;19;2022-10-09;2022-10-09
880;31;2022-10-09;2022-10-09
881;86;2022-10-09;2022-10-09
882;141;2022-10-09;2022-10-09
883;77;2022-10-09;2022-10-09
884;47;2022-10-09;2022-10-09
885;15;2022-10-09;2022-10-09
886;113;2022-10-09;2022-10-09
887;168;2022-10-09;2022-10-09
888;92;2022-10-09;2022-10-09
889;63;2022-10-09;2022-10-09
890;14;2022-10-09;2022-10-09
891;56;2022-10-09;2022-10-09
892;117;2022-10-09;2022-10-09
893;41;2022-10-09;2022-10-09
894;19;2022-10-09;2022-10-09
895;104;2022-10-09;2022-10-09
896;102;2022-10-09;2022-10-09
897;30;2022-10-09;2022-10-09
898;12;2022-10-09;2022-10-09
899;45;2022-10-09;2022-10-09
900;121;2022-10-09;2022-10-09
901;60;2022-10-09;2022-10-09
902;7;2022-10-09;2022-10-09
903;149;2022-10-09;2022-10-09
904;115;2022-10-09;2022-10-09
905;111;2022-10-09;2022-10-09
906;151;2022-10-09;2022-10-09
907;23;2022-10-09;2022-10-09
908;69;2022-10-09;2022-10-09
909;54;2022-10-09;2022-10-09
910;177;2022-10-09;2022-10-09
911;9;2022-10-09;2022-10-09
912;71;2022-10-09;2022-10-09
913;2;2022-10-09;2022-10-09
914;75;2022-10-09;2022-10-09
915;83;2022-10-09;2022-10-09
916;96;2022-10-09;2022-10-09
917;122;2022-10-09;2022-10-09
918;139;2022-10-09;2022-10-09
919;58;2022-10-09;2022-10-09
920;71;2022-10-09;2022-10-09
921;23;2022-10-09;2022-10-09
922;135;2022-10-09;2022-10-09
923;31;2022-10-09;2022-10-09
924;100;2022-10-09;2022-10-09
925;142;2022-10-09;2022-10-09
926;46;2022-10-09;2022-10-09
927;58;2022-10-09;2022-10-09
928;37;2022-10-09;2022-10-09
929;61;2022-10-09;2022-10-09
930;147;2022-10-09;2022-10-09
931;51;2022-10-09;2022-10-09
932;8;2022-10-09;2022-10-09
933;150;2022-10-09;2022-10-09
934;124;2022-10-09;2022-10-09
935;79;2022-10-09;2022-10-09
936;82;2022-10-09;2022-10-09
937;148;2022-10-09;2022-10-09
938;151;2022-10-09;2022-10-09
939;69;2022-10-09;2022-10-09
940;59;2022-10-09;2022-10-09
941;97;2022-10-09;2022-10-09
942;19;2022-10-09;2022-10-09
943;145;2022-10-09;2022-10-09
944;88;2022-10-09;2022-10-09
945;150;2022-10-09;2022-10-09
946;139;2022-10-09;2022-10-09
947;72;2022-10-09;2022-10-09
948;92;2022-10-09;2022-10-09
949;176;2022-10-09;2022-10-09
950;119;2022-10-09;2022-10-09
951;75;2022-10-09;2022-10-09
952;36;2022-10-09;2022-10-09
953;177;2022-10-09;2022-10-09
954;84;2022-10-09;2022-10-09
955;105;2022-10-09;2022-10-09
956;65;2022-10-09;2022-10-09
957;100;2022-10-09;2022-10-09
958;97;2022-10-09;2022-10-09
959;49;2022-10-09;2022-10-09
960;128;2022-10-09;2022-10-09
961;38;2022-10-09;2022-10-09
962;68;2022-10-09;2022-10-09
963;73;2022-10-09;2022-10-09
964;83;2022-10-09;2022-10-09
965;12;2022-10-09;2022-10-09
966;140;2022-10-09;2022-10-09
967;119;2022-10-09;2022-10-09
968;43;2022-10-09;2022-10-09
969;130;2022-10-09;2022-10-09
970;34;2022-10-09;2022-10-09
971;115;2022-10-09;2022-10-09
972;111;2022-10-09;2022-10-09
973;136;2022-10-09;2022-10-09
974;35;2022-10-09;2022-10-09
975;43;2022-10-09;2022-10-09
976;155;2022-10-09;2022-10-09
977;105;2022-10-09;2022-10-09
978;78;2022-10-09;2022-10-09
979;105;2022-10-09;2022-10-09
980;155;2022-10-09;2022-10-09
981;37;2022-10-09;2022-10-09
982;116;2022-10-09;2022-10-09
983;29;2022-10-09;2022-10-09
984;122;2022-10-09;2022-10-09
985;48;2022-10-09;2022-10-09
986;157;2022-10-09;2022-10-09
987;122;2022-10-09;2022-10-09
988;175;2022-10-09;2022-10-09
989;112;2022-10-09;2022-10-09
990;70;2022-10-09;2022-10-09
991;32;2022-10-09;2022-10-09
992;66;2022-10-09;2022-10-09
993;19;2022-10-09;2022-10-09
994;20;2022-10-09;2022-10-09
995;63;2022-10-09;2022-10-09
996;93;2022-10-09;2022-10-09
997;96;2022-10-09;2022-10-09
998;18;2022-10-09;2022-10-09
999;115;2022-10-09;2022-10-09
1000;163;2022-10-09;2022-10-09
1001;156;2022-10-09;2022-10-09
1002;1;2022-10-09;2022-10-09
1003;105;2022-10-09;2022-10-09
1004;125;2022-10-09;2022-10-09
1005;168;2022-10-09;2022-10-09
1006;59;2022-10-09;2022-10-09
1007;165;2022-10-09;2022-10-09
1008;164;2022-10-09;2022-10-09
1009;78;2022-10-09;2022-10-09
1010;136;2022-10-09;2022-10-09
1011;133;2022-10-09;2022-10-09
1012;121;2022-10-09;2022-10-09
1013;54;2022-10-09;2022-10-09
1014;63;2022-10-09;2022-10-09
1015;78;2022-10-09;2022-10-09
1016;34;2022-10-09;2022-10-09
1017;173;2022-10-09;2022-10-09
1018;108;2022-10-09;2022-10-09
1019;55;2022-10-09;2022-10-09
1020;10;2022-10-09;2022-10-09
1021;3;2022-10-09;2022-10-09
1022;57;2022-10-09;2022-10-09
1023;48;2022-10-09;2022-10-09
1024;66;2022-10-09;2022-10-09
1025;82;2022-10-09;2022-10-09
1026;115;2022-10-09;2022-10-09
1027;16;2022-10-09;2022-10-09
1028;24;2022-10-09;2022-10-09
1029;76;2022-10-09;2022-10-09
1030;53;2022-10-09;2022-10-09
1031;99;2022-10-09;2022-10-09
1032;25;2022-10-09;2022-10-09
1033;36;2022-10-09;2022-10-09
1034;63;2022-10-09;2022-10-09
1035;30;2022-10-09;2022-10-09
1036;68;2022-10-09;2022-10-09
1037;131;2022-10-09;2022-10-09
1038;86;2022-10-09;2022-10-09
1039;137;2022-10-09;2022-10-09
1040;128;2022-10-09;2022-10-09
1041;50;2022-10-09;2022-10-09
1042;46;2022-10-09;2022-10-09
1043;57;2022-10-09;2022-10-09
1044;9;2022-10-09;2022-10-09
1045;44;2022-10-09;2022-10-09
1046;87;2022-10-09;2022-10-09
1047;68;2022-10-09;2022-10-09
1048;2;2022-10-09;2022-10-09
1049;139;2022-10-09;2022-10-09
